代碼,名稱  ,產業,CB收盤價,成交量,股價,轉換價格,轉換價值,溢(折)價%,"停止轉
換起始日","停止轉
換終迄日",發行日,最近賣回日,賣回價格,到期日,到期價格,YTP,YTM,2025Q2公告基本每股盈餘(元),股價波動率120天(%),股價波動率240天(%),自營商買張數,自營商賣張數,外資買張數,外資賣張數,TCRI,發行總量(張),流通在外餘額(張),剩餘未轉換比率%,債券擔保情形,經營項目
84221,可寧衛一,綠能環保,238,0,30.2,14.6,206.8493151,15.05960265,-,-,2022/11/22,2027/11/22,102.5251,2027/11/22,102.5251,-0.336736026,-0.336736026,-9.18,59.71,44.91,-,-,-,-,4,25000,118,0.47,無,1環境服務(廢棄物清除處理及環境整治)、2循環經濟3雲端智能管理4再生能源
84222,可寧衛二,綠能環保,161,0,30.2,19,158.9473684,1.291390728,-,-,2025/4/7,2028/4/7,100,2030/4/7,105.101,-0.183411042,-0.085395921,-9.18,59.71,44.91,-,-,-,-,4,20000,1033,5.16,無,1環境服務(廢棄物清除處理及環境整治)、2循環經濟3雲端智能管理4再生能源
84312,匯鑽科二,電子–其他電子,102.3,7,68,68,100,2.3,-,-,2026/1/5,2028/1/5,100,2029/1/5,100,-0.012414911,-0.007990512,0,62.47,57.72,5,0,0,0,7,3000,3000,100,無,金屬表面處理服務
84332,弘帆二,居家生活,99.25,0,55.7,94,59.25531915,67.49551167,-,-,2024/5/24,2026/5/24,100.5,2027/5/24,100,0.065671105,0.006340658,0,26.01,31.19,-,-,-,-,6,1000,1000,100,無,流行髮飾梳子珠寶手袋及其他等進出口業務
84333,弘帆三,居家生活,99.2,21,55.7,97.8,56.95296524,74.17881508,-,-,2024/5/27,2026/5/27,100.5,2027/5/27,100,0.065524194,0.00672043,0,26.01,31.19,21,1,0,0,6,4000,4000,100,無,流行髮飾梳子珠寶手袋及其他等進出口業務
84422,威宏二KY,其他,102.15,2,63,73.9,85.25033829,19.82357143,-,-,2023/10/19,2026/10/19,100,2026/10/19,100,-0.035240045,-0.035240045,0,27.14,34.3,-,-,-,-,6,4000,3615,90.37,有，台北富邦商業銀行股份有限公司,生產各類型運動用手套、護具等專業運動醫療防護用品、專業生產精品手袋、錢包、拉杆箱及休閒袋等各類箱包
84623,柏文三,運動休閒,101.5,2,145.5,141.2,103.0453258,-1.499656357,2026/03/29,2026/05/27,2023/4/14,2026/4/14,100,2026/4/14,100,-0.179802956,-0.179802956,2.8,25.49,30.48,0,2,0,0,5,3000,2667,88.9,無,經營會員制連鎖健身中心及休閒運動場館、健身課程等服務
84662,美吉吉二KY,其他,95.3,0,19.3,48.2,40.04149378,138.0031088,2026/04/25,2026/06/23,2023/7/26,2026/7/26,100,2026/7/26,100,0.135346235,0.135346235,0,30.69,34.95,-,-,-,-,6,5000,252,5.04,無,片材型塑膠地板生產與銷售
84672,波力二KY,運動休閒,110.05,0,153.5,188.9,81.25992589,35.42960912,-,-,2024/5/30,2027/5/30,100,2027/5/30,100,-0.075584073,-0.075584073,0.61,47.44,51.49,-,-,-,-,6,2100,1160,55.23,有，台北富邦商業銀行股份有限公司,碳纖維複材用品、非碳纖維複材用品
84673,波力三KY,運動休閒,103.65,0,153.5,230.4,66.62326389,55.57628664,-,-,2024/5/31,2027/5/31,100,2027/5/31,100,-0.029079983,-0.029079983,0.61,47.44,51.49,-,-,-,-,6,3900,3633,93.15,無,碳纖維複材用品、非碳纖維複材用品
84732,山林水二,綠能環保,111,0,37.75,34.1,110.7038123,0.267549669,-,-,2021/9/28,2026/9/28,101.26,2026/9/28,101.26,-0.162578314,-0.162578314,0,33.87,37.16,-,-,-,-,6,10000,2457,24.57,無,水處理操作維護收入49.03%、水處理承攬工程收入20.29%、服務特許權收入18.37%、事業廢棄物處理收入11.36%、其他營業收入0.94%(環境保護工程營造業、廢(污)水處理業)
84781,東哥遊艇一,運動休閒,93.3,5,163.5,369.5,44.24898512,110.8522936,-,-,2024/7/15,2027/7/15,100,2027/7/15,100,0.053821657,0.053821657,2.61,37.56,49.13,2,4,0,0,5,15000,15000,100,無,豪華遊艇及其零配件製造及銷售
84881,吉源一KY,其他,98.35,0,9.74,18.4,52.93478261,85.79466119,-,-,2023/12/19,2026/12/19,100,2026/12/19,100,0.021948166,0.021948166,0,22.16,25.91,-,-,-,-,7,3000,3000,100,有，玉山銀行、王道銀行,馬口鐵罐、鋁罐等金屬包裝材料之製造及銷售
84891,三貝德一,其他,127.3,0,26.25,27.9,94.08602151,35.30171429,-,-,2024/12/9,2026/12/9,100.2001,2027/12/9,100,-0.288854986,-0.123463291,0,48.41,52.8,-,-,-,-,6,3329.921,1941,64.7,有，上海商業儲蓄銀行股分有限公司竹科分公司,數位學習內容產品、補習教育收入及其他
89277,北基七,油電燃氣,104.5,0,24.05,50.79,47.35184091,120.6883576,2026/04/28,2026/06/26,2024/8/16,2027/8/16,101.5075,2027/8/16,101.5075,-0.020139254,-0.020139254,0,45.89,40.47,-,-,-,-,7,5900,5900,100,有，合作金庫商業銀行股份有限公司,加油站供售汽柴油、汽機車之潤滑與保養等週邊油品零售、洗車、車輛用液化石油氣、除許可業務外，得經營法令非禁止或限制之業務
89278,北基八,油電燃氣,99,0,24.05,47.4,50.73839662,95.11850312,2026/04/28,2026/06/26,2024/8/21,2026/8/21,102.01,2027/8/21,101.5075,0.069795439,0.017642792,0,45.89,40.47,-,-,-,-,7,5000,4998,99.96,無,加油站供售汽柴油、汽機車之潤滑與保養等週邊油品零售、洗車、車輛用液化石油氣、除許可業務外，得經營法令非禁止或限制之業務
89964,高力四,電機機械,399,15,899,233.5,385.0107066,3.633481646,2026/03/10,2026/04/04,2023/12/6,2026/12/6,100.7519,2028/12/6,100,-1.025689755,-0.274344336,0,78.92,70.42,0,15,0,0,5,10000,558,5.58,無,熱能產品85.95%、板式熱交換器14.05%(板式熱交換器、熱能產品)
98026,鈺齊六KY,運動休閒,107,43,85.8,106.4,80.63909774,32.68997669,2026/02/24,2026/03/22,2024/11/15,2026/11/15,101.0025,2027/11/15,100,-0.08350515,-0.03914509,1.79,31.75,44.08,35,43,0,0,4,10000,9998,99.98,無,運動鞋及戶外鞋之代工生產、銷售
99063,欣巴巴三,建材營建,92.5,2,41.7,101.5,41.08374384,125.1498801,-,-,2025/2/27,2027/2/27,103.0225,2028/2/27,104.5678,0.118971966,0.066693118,2.08,40.59,40.93,-,-,-,-,8,7000,7000,100,無,營建收入99.99%、租賃收入0.01%(委託營造廠商興建商業大樓及國民住宅出租、出售業務、室內裝潢設計施工承包業務、其他)
99332,中鼎二,其他,94.3,43,33.85,45.5,74.3956044,26.75480059,-,-,2024/7/23,2027/7/23,100,2029/7/23,100,0.044570841,0.017995568,2.14,29.03,39.34,13,3,0,0,5,60000,59999,99.99,無,工程規劃、設計、採購、建造、專案管理、設備製作、監理、製作、環境評估等工程技術服務工作
99353,慶豐富三,居家生活,96.9,0,19.55,32.2,60.71428571,59.6,-,-,2024/10/14,2026/10/14,100,2027/10/14,100,0.054821533,0.020202399,0,24.92,34.04,-,-,-,-,7,3000,3000,100,無,窗簾88.4%、家飾品10.97%、其他0.63%(各種百葉窗百摺簾等窗簾製品及有關附屬零件製造加工內外銷、塑膠玩具塑膠建材之製造加工及內外銷、各項木製品(傢俱玩具藝品)之製造加工及買賣)
99392,宏全二,其他,102.2,73,120.5,161.2,74.75186104,36.71900415,-,-,2024/10/29,2027/10/29,100,2029/10/29,100,-0.013249819,-0.005934398,1.5,20.71,25.81,67,15,0,0,4,40000,39999,99.99,無,塑蓋、鋁蓋、爪蓋、標籤、PET瓶、瓶胚、飲料充填代工業務
99412,裕融二,其他,97.05,23,75.7,179.3,42.21974345,129.8687583,-,-,2023/11/20,2026/11/20,100,2028/11/20,100,0.044379186,0.01130968,0,22.38,27.73,0,20,0,0,-,80000,80000,100,無,租賃收入33.67%、應收帳款收買利息收入20.56%、分期付款銷貨利息收入14.1%、融資租賃利息收入9.82%、車輛銷貨收入8.5%(汽車分期付款買賣業務、展示車業務)
99587,世紀鋼七,鋼鐵工業,98.5,0,127.5,241.7,52.75134464,86.72509804,-,-,2024/10/28,2026/10/28,100.5,2027/10/28,100,0.032648315,0.009389148,1.79,36,48.04,-,-,-,-,5,40000,40000,100.00,無,有關各種鐵骨/不銹鋼桶/建築材料等加工製造買賣、及相關業務;按裝工程業務(營造業除外)/大樓鋼結構買賣、代理國內外有關廠商產品經銷/報價投標業務
99588,世紀鋼八永,鋼鐵工業,98.4,50,127.5,232.7,54.79157714,79.58964706,-,-,2024/11/8,2026/11/8,100.5,2027/11/8,100,0.032729555,0.009842387,1.79,36,48.04,-,-,-,-,5,20000,20000,100.00,無,有關各種鐵骨/不銹鋼桶/建築材料等加工製造買賣、及相關業務;按裝工程業務(營造業除外)/大樓鋼結構買賣、代理國內外有關廠商產品經銷/報價投標業務
